Name;Symbol;Units;Eucalyptus globulus;Abies alba;Alnus glutinosa;Betula pendula;Carpinus betulus;Castanea sativa;Fagus sylvatica;Fagus sylvatica2;Fraxinus excelsior;Larix decidua;Acer pseudoplatanus;Pinus pinaster;Quercus pubescence;Picea abies;Picea sitchensis;Pinus sylvestris;Pinus sylvestris2;Populus tremula;Pseudotsuga menzisii;Quercus petraea;Quercus ilex;Robinia pseudoacacia;Quercus robur;Abies borisii-regis;Fagus moesiaca;Pinus brutia;Pinus cembra;Pinus contorta;Pinus halepensis;Pinus mugo;Pinus nigra;Pinus pinea;Quercus cerris;Quercus frainetto
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pFS2;p2;-;1;0,5951;0,71;0,13;0,033;0,04;0,033;0,7;0,033;0,87;0,13;0,7;0,046;0,8;0,475;0,75;0,7;0,71;0,19;0,046;0,9;0,71;0,046;0,5951;0,033;0,475;0,8;0,8;0,8;0,8;0,8;0,8;0,046;0,046
pFS20;p20;-;0,15;0,1165;0,12;0,023;0,052;0,01;0,052;0,06;0,052;0,017;0,023;0,3;0,0277;0,7;0,063;0,4;0,21;0,12;0,19;0,0277;0,37;0,12;0,0277;0,1165;0,052;0,063;0,7;0,7;0,7;0,7;0,7;0,7;0,0277;0,0277
aWS;aS;-;0,095;0,082;0,183;0,11;0,183;0,183;0,322;0,183388481;0,074;0,187;0,1;0,128;0,094;0,133;0,042;0,13;0,13;0,081;0,082;0,094;0,237;0,183;0,094;0,082;0,322;0,042;0,133;0,133;0,133;0,133;0,133;0,133;0,094;0,094
nWS;nS;-;2,4;2,459;2,39;2,377;2,39;2,39;2,2;2,3895;2,618;2,251;2,419;2,305;2,507;2,305;2,428;2,27;2,27;2,46;2,523;2,507;1,835;2,39;2,507;2,459;2,2;2,428;2,305;2,305;2,305;2,305;2,305;2,305;2,507;2,507
pRx;?Rx;-;0,8;0,37;0,7;0,7;0,331;0,36;0,331;0,7;0,331;0,7;0,331;0,7;0,28;0,45;1,096;0,48;0,7;0,7;0,226;0,28;0,84;0,7;0,28;0,37;0,331;1,096;0,45;0,45;0,45;0,45;0,45;0,45;0,28;0,28
pRn;?Rn;-;0,25;0,09;0,17;0,17;0,048;0,07;0,048;0,3;0,048;0,3;0,048;0,25;0,08;0,3;0,261;0,21;0,3;0,17;0,1;0,08;0,37;0,17;0,08;0,09;0,048;0,261;0,3;0,3;0,3;0,3;0,3;0,3;0,08;0,08
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gammaF1;?Fx;1/month;0,027;0,0041;0;0;0;0;0;0,02;0;0;0;0,02;0;0,02;0,002;0,015;0,015;0,027;0,0139;0;0,005;0;0;0,0041;0;0,002;0,02;0,02;0,02;0,02;0,02;0,02;0;0
gammaF0;?F0;1/month;0,001;0,001;0;0;0;0;0;0,001;0;0;0;0,02;0;0,001;0,014;0,001;0,001;0,0015;0,001;0;0,001;0;0;0,001;0;0,014;0,001;0,001;0,001;0,001;0,001;0,001;0;0
tgammaF;t?F;months;12;60;0;0;0;0;0;60;0;0;0;60;0;60;60;60;60;18;60;0;240;0;0;60;0;60;60;60;60;60;60;60;0;0
gammaR;?R;1/month;0,015;0;0;0;0;0;0;0,015;0,0006;0;0,0035;0,001;0,0003;0,009;0,001;0,004;0,004;0,02;0,0001;0,0003;0,007;0,015;0,0003;0;0;0,001;0,009;0,009;0,009;0,009;0,009;0,009;0,0003;0,0003
leafgrow;leafP;month;0;0;5;5;5;5;5;5;5;5;5;0;5;0;0;0;0;5;0;5;0;5;5;0;5;0;0;0;0;0;0;0;5;5
leaffall;leafL;month;0;0;11;11;11;11;11;11;11;11;11;0;11;0;0;0;0;11;0;11;0;11;11;0;11;0;0;0;0;0;0;0;11;11
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tmin;Tmin;deg. C;8,5;-4;5;0;-6,834;6;-6,834;-5;6;-3;-3;0;0;-4;-4;-3,5;-3,5;5;-4;0;8,5;5;0;-4;-6,834;-4;-4;-4;-4;-4;-4;-4;0;0
Topt;Topt;deg. C;16;17,5;20;18;14,64;16;14,64;20;16;18;18;22;17,66;17,5;24,98;15;15;20;17,5;17,66;20;20;17,66;17,5;14,64;24,98;17,5;17,5;17,5;17,5;17,5;17,5;17,66;17,66
Tmax;Tmax;deg. C;40;35;40;38;33,96;30;33,96;25;30;33,7;35;45;35;35;29,003;30;30;40;35;35;33,5;40;35;35;33,96;29,003;35;35;35;35;35;35;35;35
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kF;kF;days;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SWconst;c?;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SWpower;n?;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fCalpha700;fC?700;-;1,4;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2
fCg700;fCg700;-;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m0;m0;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
fN0;fN0;-;1;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3
fNn;nfN;-;0;1;1;1;1;1;1,27;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1,27;1;1;1;1;1;1;1;1;1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MaxAge;tx;years;50;550;140;149;350;400;265,6;300;400;400;493;150;500;300;251,772;500;500;100;500;500;300;200;500;550;265,6;251,772;300;300;300;300;300;300;500;500
nAge;nage;-;4;4;4;4;4;4;3,545;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3,545;4;4;4;4;4;4;4;4;4
rAge;rage;-;0,95;0,95;0,95;0,95;0,95;0,95;0,796;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,796;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gammaN1;?Nx;%/year;0;3;0;1;1;1;1;0;1;5;1;5;4;6;0;5;5;0;2;4;0;0;4;3;1;0;6;6;6;6;6;6;4;4
gammaN0;?N0;%/year;0;3;0;1;1;1;1;0;1;5;1;5;4;6;0;5;5;0;2;4;0;0;4;3;1;0;6;6;6;6;6;6;4;4
tgammaN;t?N;years;0;0;0;0;0;0;51,23;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;51,23;0;0;0;0;0;0;0;0;0
ngammaN;n?N;-;1;1;1;1;1;1;0,644;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,644;1;1;1;1;1;1;1;1;1
wSx1000;wSx1000;kg/tree;300;400;350;350;400;400;394,2;400;400;400;400;200;500;400;378,3186;400;400;350;500;500;350;;500;400;394,2;378,3186;400;400;400;400;400;400;500;500
thinPower;nm;-;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,7732;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,7732;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5
mF;mF;-;0;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,488;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,488;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4
mR;mR;-;0,2;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,436;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,436;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4
mS;mS;-;0,2;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,437;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,437;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SLA0;?0;m2/kg;11;12,32;24,72;13,05;24,72;28;22,88;24,71899941;30,3;13,83;23,94;9,56;18,49;5;8,71;4,29;4,29;19;6,56;18,49;5,03;11;18,49;12,32;22,88;8,71;5;5;5;5;5;5;18,49;18,49
SLA1;?1;m2/kg;4;5,85;19,4;13,05;19,4;20;20,1;19,4020502;12,6;11,72;14,93;5;14,62;3,85;3,85;4,29;4,29;10,8;5;14,62;3,86;4;14,62;5,85;20,1;3,85;3,85;3,85;3,85;3,85;3,85;3,85;14,62;14,62
tSLA;t?;years;2,5;18,1;35;1;35;60;16,33;35;13,6;14,5;47;20;7,35;25,1;25,1;1;1;5;44,7;7,35;2,5;2,5;7,35;18,1;16,33;25,1;25,1;25,1;25,1;25,1;25,1;25,1;7,35;7,35
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;k or kH;-;0,5;0,54;0,5;0,58;0,504;0,54;0,504;0,417818256;0,51;0,51;0,42;0,467;0,54;0,54;0,269;0,53;0,38;0,5;0,54;0,54;0,3;0,5;0,54;0,54;0,504;0,269;0,54;0,54;0,54;0,54;0,54;0,54;0,54;0,54
fullCanAge;tc;years;3;10;3;3;20;20;22,32;10;20;10;20;10;20;10;3;10;10;1,5;10;20;25;1,5;20;10;22,32;3;10;10;10;10;10;10;20;20
MaxIntcptn;IRx;-;0,15;0,3;0,25;0,25;0,3;0,3;0,382;0,237333333;0,3;0,3;0,25;0,3;0,25;0,3;0,265;0,39;0,39;0,24;0,3;0,25;0,15;0,25;0,25;0,3;0,382;0,265;0,3;0,3;0,3;0,3;0,3;0,3;0,25;0,25
LAImaxIntcptn;LIx;-;0;3;3;3;3;3;6,302;3;3;3;3;3;3;3;3;3;3;7,3;3;3;2;;3;3;6,302;3;3;3;3;3;3;3;3;3
cVPD;L50D;-;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
alphaCx;?Cx;molC/molPAR;0,06;0,05;0,06;0,03;0,047;0,056;0,047;0,049810073;0,047;0,04;0,047;0,048;0,045;0,054;0,031;0,049;0,049;0,08;0,065;0,045;0,05;0,08;0,045;0,05;0,047;0,031;0,054;0,054;0,054;0,054;0,054;0,054;0,045;0,045
Y;Y;-;0,47;0,47;0,47;0,47;0,47;0,47;0,473;0,47;0,47;0,47;0,47;0,47;0,47;0,47;0,47;0,47;0,47;0,47;0,47;0,47;0,47;0,47;0,47;0,47;0,473;0,47;0,47;0,47;0,47;0,47;0,47;0,47;0,47;0,47
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pssN1;pssN1;-;0,127719183;0,127719183;0,127719183;0,127719183;0,127719183;0,127719183;0,127719183;0,127719183;0,127719183;0,092884166;0,127719183;0,092884166;0,127719183;0,127719183;0,127719183;0,092884166;0,092884166;0,127719183;0,127719183;0,092884166;0,092884166;0,092884166;0,092884166;0,127719183;0,127719183;0,127719183;0,127719183;0,127719183;0,127719183;0,127719183;0,127719183;0,127719183;0,092884166;0,092884166
pssN0;pssN0;-;1,093925925;1,093925925;1,093925925;1,093925925;1,093925925;1,093925925;1,093925925;1,093925925;1,093925925;1,188430184;1,093925925;1,188430184;1,093925925;1,093925925;1,093925925;1,188430184;1,188430184;1,093925925;1,093925925;1,188430184;1,188430184;1,188430184;1,188430184;1,093925925;1,093925925;1,093925925;1,093925925;1,093925925;1,093925925;1,093925925;1,093925925;1,093925925;1,188430184;1,188430184
tpssN;tpssN;-;27,28655747;27,28655747;27,28655747;27,28655747;27,28655747;27,28655747;27,28655747;27,28655747;27,28655747;14,10281409;27,28655747;14,10281409;27,28655747;27,28655747;27,28655747;14,10281409;14,10281409;27,28655747;27,28655747;14,10281409;14,10281409;14,10281409;14,10281409;27,28655747;27,28655747;27,28655747;27,28655747;27,28655747;27,28655747;27,28655747;27,28655747;27,28655747;14,10281409;14,10281409
npssN;npssN;-;0,831951214;0,831951214;0,831951214;0,831951214;0,831951214;0,831951214;0,831951214;0,831951214;0,831951214;0,739357457;0,831951214;0,739357457;0,831951214;0,831951214;0,831951214;0,739357457;0,739357457;0,831951214;0,831951214;0,739357457;0,739357457;0,739357457;0,739357457;0,831951214;0,831951214;0,831951214;0,831951214;0,831951214;0,831951214;0,831951214;0,831951214;0,831951214;0,739357457;0,739357457
fr_ratio;fr_ratio;-;1;0,5;1;1;1;1;1;1;1;0,5;1;0,5;1;0,1;0,1;0,5;0,5;1;0,5;1;1;1;1;0,5;1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;1;1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MinCond;gCmin;m/s;0;0,00006;0,00006;0,00006;0,00006;0,00006;0,015;0;0,00006;0,00006;0,00006;0,000075;0,00006;0,00006;0,00006;0;0;0,0001;0,00006;0,00006;0,00006;0,00006;0,00006;0,00006;0,015;0,00006;0,00006;0,00006;0,00006;0,00006;0,00006;0,00006;0,00006;0,00006
MaxCond;gCmax;m/s;0,02;0,02;0,02;0,02;0,02;0,024;0,028;0,02;0,02;0,02;0,02;0,006;0,002;0,02;0,026;0,02;0,02;0,033;0,0015;0,002;0,02;0,02;0,002;0,02;0,028;0,026;0,02;0,02;0,02;0,02;0,02;0,02;0,002;0,002
LAIgcx;LgCmax;-;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33;3,33
CoeffCond;kD;1/mBar;0,05;0,05;0,05;0,05;0,05;0,05;0,007;0,057;0,05;0,05;0,05;0,05;0,05;0,06;0,077;0,05;0,05;0,05;0,06;0,05;0,05;0,05;0,05;0,05;0,007;0,077;0,06;0,06;0,06;0,06;0,06;0,06;0,05;0,05
BLcond;gB;m/s;0,2;0,2;0,2;0,2;0,2;0,01;0,013;0,2;0,2;0,2;0,2;0,01;0,005;0,2;0,2;0,2;0,2;0,04;0,009;0,005;0,2;0,2;0,005;0,2;0,013;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,005;0,005
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RGcGw;-;-;0,66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D13CTissueDif;?sp;per mil;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
aFracDiffu;a;per mil;4,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bFracRubi;b;per mil;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fracBB0;pBB0;-;0,75;0,3;0,2;0,2;0,2;0,2;0,2;0,75;0,2;0,38;0,2;0,33;0,36;0,3;0,3;0,3;0,3;0,2;0,3;0,36;0,3;;0,36;0,3;0,2;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,36;0,36
fracBB1;pBB1;-;0,15;0,1;0,125;0,125;0,125;0,17;0,125;0,15;0,125;0,18;0,125;0,11;0,1;0,1;0,1;0,1;0,1;0,125;0,1;0,1;0,2;;0,1;0,1;0,125;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1
tBB;tBB;years;2;10;20;20;20;10;20;2;20;10;20;10;20;10;10;10;10;20;10;20;2;;20;10;20;10;10;10;10;10;10;10;20;20
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rhoMin;?0;Mg/m3 = g/cm3;0,45;0,37;0,57;0,58;0,57;0,49;0,342;0,567;0,59;0,5;0,55;0,4;0,66;0,374;0,4;0,44;0,44;0,58;0,374;0,66;0,64;0,58;0,66;0,37;0,342;0,4;0,374;0,374;0,374;0,374;0,374;0,374;0,66;0,66
rhoMax;?1;Mg/m3 = g/cm3;0,45;0,37;0,57;0,58;0,57;0,49;0,576;0,567;0,59;0,5;0,55;0,5;0,5;0,425;0,4;0,44;0,44;0,58;0,425;0,5;0,64;0,58;0,5;0,37;0,576;0,4;0,425;0,425;0,425;0,425;0,425;0,425;0,5;0,5
tRho;t?;years;4;1;1;1;1;4;128,1;1;1;1;1;4;4;50;1;1;1;1;50;4;4;1;4;1;128,1;1;50;50;50;50;50;50;4;4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
aH;aH;-;0;30,91;20,09;20,09;30,42;30,42;30,42;1,007926944;35,5;40,17;30,66;45,69;46,09;37,73;37,73;45,69;45,69;20,09;46,09;39,46;0;;39,46;30,91;30,42;37,73;37,73;37,73;37,73;37,73;37,73;37,73;39,46;39,46
nHB;nHB;-;0;16,78;6,42;6,42;11,65;11,65;11,65;0,5375352;13,99;19,84;14,36;23,01;24,57;17,85;17,85;23,01;23,01;6,42;24,57;16,37;0;;16,37;16,78;11,65;17,85;17,85;17,85;17,85;17,85;17,85;17,85;16,37;16,37
nHC;nHC;-;0;0,00925;0,01365;0,01365;0,00825;0,00825;0,00825;0,4498478;0,00675;0,00398;0,00513;0;0,00576;0,00636;0,00636;0;0;0,01365;0,00576;0;0;;0;0,00925;0,00825;0,00636;0,00636;0,00636;0,00636;0,00636;0,00636;0,00636;0;0
