Name;Symbol;Units;Eucalyptus globulus;Abies alba;Alnus glutinosa;Betula pendula;Carpinus betulus;Castanea sativa;Fagus sylvatica;Fagus sylvatica2;Fraxinus excelsior;Larix decidua;Acer pseudoplatanus;Pinus pinaster;Quercus pubescence;Picea abies;Picea sitchensis;Pinus sylvestris;Pinus sylvestris2;Populus tremula;Pseudotsuga menzisii;Quercus petraea;Quercus ilex;Robinia pseudoacacia;Quercus robur;Abies borisii-regis;Fagus moesiaca;Pinus brutia;Pinus cembra;Pinus contorta;Pinus halepensis;Pinus mugo;Pinus nigra;Pinus pinea;Quercus cerris;Quercus frainetto
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
aV;aV;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0
nVB;nVB;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0
nVH;nVH;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0
nVBH;nVBH;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
crownshape;-;-;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
aK;aK;-;1,2118;0,83;0,37;0,37;0,43;0,43;0,43;0,938952425;0,43;0,66;0,88;0,65;0,31;0,63;0,63;0,65;0,65;0,255;0,65;0,31;;0,255;0,31;0,83;0,43;0,63;0,63;0,63;0,63;0,63;0,63;0,63;0,31;0,31
nKB;nKB;-;0,5804;0,53;0,84;0,84;0,73;0,73;0,73;0,5812155;0,81;0,72;0,6;0,83;1,03;0,64;0,64;0,83;0,83;0,8434;0,69;1,03;;0,8434;1,03;0,53;0,73;0,64;0,64;0,64;0,64;0,64;0,64;0,64;1,03;1,03
nKH;nKH;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0
nKC;nKC;-;0;0;0;0;0,122;0,122;0,122;0;0;-0,14;0;-0,267;-0,15;-0,069;-0,069;-0,267;-0,267;0;-0,037;-0,15;;0;-0,15;0;0,122;-0,069;-0,069;-0,069;-0,069;-0,069;-0,069;-0,069;-0,15;-0,15
nKrh;nKrh;;-0,002;0;0;0;-0,126;-0,126;-0,126;0;0;0,248;0;-0,087;0;0,067;0,067;-0,087;-0,087;-0,002;0,196;0;;-0,002;0;0;-0,126;0,067;0,067;0,067;0,067;0,067;0,067;0,067;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
aHL;aHL;-;1;24,93;9,72;9,72;23,32;23,32;23,32;6,269003734;17,23;27,97;18,42;11,77;20,13;35,18;35,18;11,77;11,77;1;21,18;20,13;;1;20,13;24,93;23,32;35,18;35,18;35,18;35,18;35,18;35,18;35,18;20,13;20,13
nHLB;nHLB;-;0,7;25,09;6,35;6,35;14,95;14,95;14,95;0,1891636;13,92;28,73;19,35;17,01;19,05;27,18;27,18;17,01;17,01;0,7;24,73;19,05;;0,7;19,05;25,09;14,95;27,18;27,18;27,18;27,18;27,18;27,18;27,18;19,05;19,05
nHLL;nHLL;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0
nHLC;nHLC;-;0;-0,002;0,005;0,005;0;0;0;0;0;-0,002;0;0;0;-0,005;-0,005;0;0;0;0,002;0;;;0;-0,002;0;-0,005;-0,005;-0,005;-0,005;-0,005;-0,005;-0,005;0;0
nHLrh;nHLrh;;0;0;0;0;0;0;0;0,6551283;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dscale0;scB0;-;0;-2,052;-3,612;-3,612;-2,439;-2,439;-2,439;-2,439;-2,429;-1,624;-2,668;-1,049;-0,861;-2,023;-2,023;-1,049;-1,049;0;-1,568;-0,861;;;-0,861;-2,052;-2,439;-2,023;-2,023;-2,023;-2,023;-2,023;-2,023;-2,023;-0,861;-0,861
DscaleB;scBB;-;0;1,077;2,043;2,043;1,008;1,008;1,008;1,008;1,308;1,235;2,081;0,801;0,958;1,136;1,136;0,801;0,801;0;1,982;0,958;;;0,958;1,077;1,008;1,136;1,136;1,136;1,136;1,136;1,136;1,136;0,958;0,958
Dscalerh;scBrh;-;0;0,757;0;0;0,21;0,21;0,21;0,21;0;0;0,676;0;0;0,051;0,051;0;0;0;0,055;0;;;0;0,757;0,21;0,051;0,051;0,051;0,051;0,051;0,051;0,051;0;0
Dscalet;scBt;-;0;0;0;0;0,187;0,187;0,187;0,187;0;-0,237;0,04;0,108;0;-0,049;-0,049;0,108;0,108;0;-0,902;0;;;0;0;0,187;-0,049;-0,049;-0,049;-0,049;-0,049;-0,049;-0,049;0;0
DscaleC;scBC;-;0;0,403;0;0;0,295;0,295;0,295;0,295;0,199;0,435;-0,328;0,186;0;0,382;0,382;0,186;0,186;0;0,395;0;;;0;0,403;0,295;0,382;0,382;0,382;0,382;0,382;0,382;0,382;0;0
Dshape0;shB0;-;0;-0,13;0,508;0,508;0,491;0,491;0,491;0,491;0,475;-0,109;-3,434;-0,689;-0,792;0,328;0,328;-0,689;-0,689;0;0,985;-0,792;;;-0,792;-0,13;0,491;0,328;0,328;0,328;0,328;0,328;0,328;0,328;-0,792;-0,792
DshapeB;shBB;-;0;0,228;0;0;0,345;0,345;0,345;0,345;0;0,481;1,882;0,372;0;0,562;0,562;0,372;0,372;0;0;0;;;0;0,228;0,345;0,562;0,562;0,562;0,562;0,562;0,562;0,562;0;0
Dshaperh;shBrh;-;0;0,777;0;0;0,701;0,701;0,701;0,701;0;0,639;3,007;0;0;0,037;0,037;0;0;0;0;0;;;0;0,777;0,701;0,037;0,037;0,037;0,037;0,037;0,037;0,037;0;0
Dshapet;shBt;-;0;0;0;0;-0,138;-0,138;-0,138;-0,138;0;-0,195;0;0;0;-0,254;-0,254;0;0;0;0;0;;;0;0;-0,138;-0,254;-0,254;-0,254;-0,254;-0,254;-0,254;-0,254;0;0
DshapeC;shBC;-;0;0;0;0;-0,128;-0,128;-0,128;-0,128;0;0;0;0,111;0,583;-0,117;-0,117;0,111;0,111;0;-0,073;0,583;;;0,583;0;-0,128;-0,117;-0,117;-0,117;-0,117;-0,117;-0,117;-0,117;0,583;0,583
Dlocation0;locB0;-;0;0,462;2,167;2,167;0,723;0,723;0,723;0,723;0,601;0,293;1,485;0,129;-0,444;0,391;0,391;0,129;0,129;0;0,284;-0,444;;;-0,444;0,462;0,723;0,391;0,391;0,391;0,391;0,391;0,391;0,391;-0,444;-0,444
DlocationB;locBB;-;0;0,825;0;0;0,87;0,87;0,87;0,87;0,646;0,874;0,266;1,057;1,014;0,847;0,847;1,057;1,057;0;-0,241;1,014;;;1,014;0,825;0,87;0,847;0,847;0,847;0,847;0,847;0,847;0,847;1,014;1,014
Dlocationrh;locBrh;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-0,004;-0,004;0;0;0;0,065;0;;;0;0;0;-0,004;-0,004;-0,004;-0,004;-0,004;-0,004;-0,004;0;0
Dlocationt;locBt;-;0;0;0;0;-0,138;-0,138;-0,138;-0,138;0;0;0;-0,158;0;-0,001;-0,001;-0,158;-0,158;0;0,944;0;;;0;0;-0,138;-0,001;-0,001;-0,001;-0,001;-0,001;-0,001;-0,001;0;0
DlocationC;locBC;-;0;-0,2;0;0;-0,111;-0,111;-0,111;-0,111;0;-0,224;0;-0,103;0;-0,187;-0,187;-0,103;-0,103;0;-0,152;0;;;0;-0,2;-0,111;-0,187;-0,187;-0,187;-0,187;-0,187;-0,187;-0,187;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wsscale0;scw0;-;0;-3,118;-2,852;-2,852;-3,508;-3,508;-3,508;-3,508;-3,513;-2,768;-3,475;-2,905;-2,438;-3,366;-3,366;-2,905;-2,905;0;-3,454;-2,438;;;-2,438;-3,118;-3,508;-3,366;-3,366;-3,366;-3,366;-3,366;-3,366;-3,366;-2,438;-2,438
wsscaleB;scwB;-;0;2,384;2,619;2,619;2,445;2,445;2,445;2,445;2,859;2,461;2,715;2,081;2,606;2,369;2,369;2,081;2,081;0;2,447;2,606;;;2,606;2,384;2,445;2,369;2,369;2,369;2,369;2,369;2,369;2,369;2,606;2,606
wsscalerh;scwrh;-;0;1,255;3,294;3,294;0,401;0,401;0,401;0,401;0;0,114;1,183;0;0;0,222;0,222;0;0;0;0,118;0;;;0;1,255;0,401;0,222;0,222;0,222;0,222;0,222;0,222;0,222;0;0
wsscalet;scwt;-;0;0;0;0;0,174;0,174;0,174;0,174;0;-0,192;0;-0,026;0;-0,033;-0,033;-0,026;-0,026;0;0;0;;;0;0;0,174;-0,033;-0,033;-0,033;-0,033;-0,033;-0,033;-0,033;0;0
wsscaleC;scwC;-;0;0,353;0;0;0,155;0,155;0,155;0,155;0,143;0,239;0,206;0,671;0;0,402;0,402;0,671;0,671;0;0,572;0;;;0;0,353;0,155;0,402;0,402;0,402;0,402;0,402;0,402;0,402;0;0
wsshape0;shw0;-;0;0,46;-2,162;-2,162;0,551;0,551;0,551;0,551;1,481;-0,491;0,247;-0,404;-1,287;0,16;0,16;-0,404;-0,404;0;0,323;-1,287;;;-1,287;0,46;0,551;0,16;0,16;0,16;0,16;0,16;0,16;0,16;-1,287;-1,287
wsshapeB;shwB;-;0;0,107;0,885;0,885;0,288;0,288;0,288;0,288;0,297;0,489;0;0,405;0,553;0,461;0,461;0,405;0,405;0;1,369;0,553;;;0,553;0,107;0,288;0,461;0,461;0,461;0,461;0,461;0,461;0,461;0,553;0,553
wsshaperh;shwrh;-;0;0,705;0;0;0,585;0,585;0,585;0,585;0;0,428;0;0;0;0,273;0,273;0;0;0;0;0;;;0;0,705;0,585;0,273;0,273;0,273;0,273;0,273;0,273;0,273;0;0
wsshapet;shwt;-;0;0;0;0;-0,158;-0,158;-0,158;-0,158;-0,537;-0,19;0;-0,098;0;-0,241;-0,241;-0,098;-0,098;0;-1,263;0;;;0;0;-0,158;-0,241;-0,241;-0,241;-0,241;-0,241;-0,241;-0,241;0;0
wsshapeC;shwC;-;0;-0,196;0;0;-0,188;-0,188;-0,188;-0,188;0;0;0;0;0;-0,085;-0,085;0;0;0;0;0;;;0;-0,196;-0,188;-0,085;-0,085;-0,085;-0,085;-0,085;-0,085;-0,085;0;0
wslocation0;locw0;;0;-0,168;1,459;1,459;-0,081;-0,081;-0,081;-0,081;1,257;-1,092;1,902;-2,999;-0,966;-0,937;-0,937;-2,999;-2,999;0;-0,854;-0,966;;;-0,966;-0,168;-0,081;-0,937;-0,937;-0,937;-0,937;-0,937;-0,937;-0,937;-0,966;-0,966
wslocationB;locwB;;0;1,555;0;0;1,915;1,915;1,915;1,915;2,311;1,88;0,487;2,564;1,651;2,005;2,005;2,564;2,564;0;-0,126;1,651;;;1,651;1,555;1,915;2,005;2,005;2,005;2,005;2,005;2,005;2,005;1,651;1,651
wslocationrh;locwrh;;0;0;-1,164;-1,164;-0,795;-0,795;-0,795;-0,795;-2,136;0;-0,381;-1,081;0;-0,735;-0,735;-1,081;-1,081;0;0,112;0;;;0;0;-0,795;-0,735;-0,735;-0,735;-0,735;-0,735;-0,735;-0,735;0;0
wslocationt;locwt;;0;0;0;0;-0,483;-0,483;-0,483;-0,483;-0,934;0;0;-0,387;0;-0,228;-0,228;-0,387;-0,387;0;1,971;0;;;0;0;-0,483;-0,228;-0,228;-0,228;-0,228;-0,228;-0,228;-0,228;0;0
wslocationC;locwC;;0;-0,282;0,894;0,894;0,1;0,1;0,1;0,1;0;-0,469;0;0,291;0;-0,194;-0,194;0,291;0,291;0;-0,609;0;;;0;-0,282;0,1;-0,194;-0,194;-0,194;-0,194;-0,194;-0,194;-0,194;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Qa;Qa;W/m2;-90;;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90
Qb;Qb;-;0,8;;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8
gDM_mol;;gDM/mol;24;;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;;24;24;24;24;24;24;24;24;24;24
molPAR_MJ;;mol/MJ;2,3;;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klmax;  ;-;0,05;0,06;0,02;0,05;0,02;0,02;0,02;0,02;0,02;0,05;0,02;0,002;0,015;0,06;0,06;0,05;0,05;0,05;0,08;0,015;0,015;0,025;0,015;0,06;0,02;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,015;0,015
krmax;  ;-;0,0067;0,00275;0,004;0,005;0,005;0,004;0,005;0,005;0,004;0,00275;0,004;0,00275;0,004;0,00275;0,00275;0,0042;0,0042;0,0067;0,00275;0,004;0,004;0,004;0,004;0,00275;0,005;0,00275;0,00275;0,00275;0,00275;0,00275;0,00275;0,00275;0,004;0,004
komax;  ;-;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886;0,00045886
hc;hc;-;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2
qir;qir;-;300;346;364,5;277;277;654;364,5;364,5;364,5;270;556;277;303;346;346;334,29;334,29;300;880;303;300;364,5;303;346;364,5;346;346;346;346;346;346;346;303;303
qil;qil;-;25;50;18,5;33,75;42,7;36,95;36,95;36,95;23,65;37,16;49,1;98,7;18;50;50;49,08;49,08;25;72;18;18;36,95;18;50;36,95;50;50;50;50;50;50;50;18;18
qh;qh;-;23,6348669;23,63;23,63;23,63;28;23,63;28;28;23,63;23,63;23,63;23,63;23,63;23,63;23,63;23,63;23,63;23,6348669;23,63;23,63;23,63;23,63;23,63;23,63;28;23,63;23,63;23,63;23,63;23,63;23,63;23,63;23,63;23,63
qbc;qbc;-;2,21427684;2,21;2,21;2,21;7,7;2,21;7,7;7,7;2,21;2,21;2,21;2,21;2,21;2,21;2,21;2,21;2,21;2,21427684;2,21;2,21;2,21;2,21;2,21;2,21;7,7;2,21;2,21;2,21;2,21;2,21;2,21;2,21;2,21;2,21
el;el;-;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,25;0,25;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2
er;er;-;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,56;0,56;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2
Ncf;Ncf;-;1,2;1,3;2,6;2,5;2,6;2,5;2,6;2,6;2,5;2;2,6;1,48;2,5;1,3;1,3;1,48;1,48;2,5;1,52;2,5;1,5;3,36;2,5;1,3;2,6;1,3;1,3;1,3;1,3;1,3;1,3;1,3;2,5;2,5
Ncr;Ncr;-;0,96;0,41;0,3;0,37;0,3;0,37;0,3;0,3;0,37;0,3;0,3;0,361;0,371;0,289;0,41;0,361;0,177;0,4;0,162;0,33;0,34;1,71;0,33;0,41;0,3;0,41;0,289;0,289;0,289;0,289;0,289;0,289;0,33;0,33
Ncs;Ncs;-;0,1;0,12;0,15;0,361;0,15;0,17;0,274;0,15;0,17;0,1;0,15;0,361;0,21;0,289;0,12;0,361;0,109;0,06;0,103;0,33;0,21;1,53;0,33;0,12;0,274;0,12;0,289;0,289;0,289;0,289;0,289;0,289;0,33;0,33
FR_mod;FR_mod;-;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
parameter_AWEN_1;fol_A;-;0,36;0,48;0,41;0,41;0,41;0,41;0,41;0,41;0,41;0,52;0,41;0,52;0,41;0,48;0,48;0,52;0,52;0,41;0,48;0,41;0,41;0,41;0,41;0,48;0,41;0,48;0,48;0,48;0,48;0,48;0,48;0,48;0,41;0,41
parameter_AWEN_2;fol_W;-;0,28;0,13;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,17;0,2;0,18;0,2;0,13;0,13;0,18;0,18;0,2;0,13;0,2;0,2;0,2;0,2;0,13;0,2;0,13;0,13;0,13;0,13;0,13;0,13;0,13;0,2;0,2
parameter_AWEN_3;fol_E;-;0,1;0,07;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,09;0,1;0,09;0,1;0,07;0,07;0,09;0,09;0,1;0,07;0,1;0,1;0,1;0,1;0,07;0,1;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,1;0,1
parameter_AWEN_4;fol_N;-;0,26;0,32;0,29;0,29;0,29;0,29;0,29;0,29;0,29;0,22;0,29;0,21;0,29;0,32;0,32;0,21;0,21;0,29;0,32;0,29;0,29;0,29;0,29;0,32;0,29;0,32;0,32;0,32;0,32;0,32;0,32;0,32;0,29;0,29
parameter_AWEN_5;fol_H;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
parameter_AWEN_6;cwd_A;-;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7
parameter_AWEN_7;cwd_W;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
parameter_AWEN_8;cwd_E;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
parameter_AWEN_9;cwd_N;-;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3
parameter_AWEN_10;cwd_H;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
